"60.038	0.700	3.573	0.880	145.885	-78.796	165.804	0.000	331.702	0.000	57.255	2.896	14.588"
"60.037	0.698	3.573	0.880	146.186	-78.863	166.101	0.000	331.870	0.000	57.254	2.901	14.618"
"60.037	0.697	3.575	0.879	145.776	-79.147	165.876	0.000	331.667	0.000	57.254	2.897	14.577"
"60.037	0.702	3.586	0.878	145.464	-79.143	165.601	0.000	331.582	0.000	57.257	2.892	14.546"
"60.037	0.700	3.597	0.878	145.136	-79.161	165.320	0.000	331.462	0.000	57.258	2.887	14.513"
"60.037	0.700	3.597	0.878	145.136	-79.161	165.320	0.000	331.462	0.000	57.258	2.887	14.513"
"60.035	0.706	3.593	0.879	145.690	-79.171	165.812	0.000	331.480	0.000	57.261	2.889	14.531"
"60.035	0.703	3.586	0.879	145.790	-79.271	165.948	0.000	331.447	0.000	57.263	2.898	14.578"
"60.034	0.704	3.580	0.878	145.743	-79.353	165.946	0.000	331.597	0.000	57.261	2.898	14.574"
"60.034	0.704	3.562	0.878	145.931	-79.372	166.120	0.000	331.535	0.000	57.256	2.901	14.593"
"60.033	0.704	3.577	0.879	145.958	-79.373	166.145	0.000	331.724	0.000	57.252	2.902	14.595"
"60.033	0.704	3.577	0.879	145.958	-79.373	166.145	0.000	331.724	0.000	57.252	2.902	14.595"
"60.033	0.705	3.577	0.877	145.132	-79.471	165.466	0.000	331.392	0.000	57.244	2.891	14.513"
"60.031	0.702	3.583	0.877	145.283	-79.615	165.668	0.000	331.470	0.000	57.248	2.894	14.528"
"60.031	0.704	3.588	0.877	145.287	-79.667	165.696	0.000	331.391	0.000	57.244	2.895	14.528"
"60.031	0.703	3.594	0.876	144.996	-79.697	165.455	0.000	331.297	0.000	57.246	2.890	14.499"
"60.030	0.709	3.610	0.877	145.063	-79.606	165.471	0.000	331.388	0.000	57.251	2.890	14.506"
"60.029	0.709	3.579	0.878	145.405	-79.439	165.690	0.000	331.401	0.000	57.252	2.894	14.540"
"60.028	0.706	3.587	0.878	145.356	-79.376	165.616	0.000	331.528	0.000	57.248	2.893	14.535"
"60.028	0.709	3.584	0.877	145.230	-79.563	165.596	0.000	331.374	0.000	57.247	2.893	14.522"
"60.027	0.706	3.580	0.877	145.372	-79.500	165.691	0.000	331.312	0.000	57.245	2.894	14.537"
"60.028	0.706	3.567	0.878	145.788	-79.513	166.062	0.000	331.425	0.000	57.244	2.901	14.578"
"60.027	0.717	3.604	0.878	145.986	-79.550	166.253	0.000	331.565	0.000	57.244	2.904	14.598"
"60.027	0.719	3.626	0.877	145.763	-79.686	166.122	0.000	331.475	0.000	57.244	2.902	14.576"
"60.027	0.723	3.617	0.877	145.495	-79.602	165.847	0.000	331.427	0.000	57.246	2.897	14.549"
"60.026	0.719	3.620	0.878	145.525	-79.491	165.820	0.000	331.453	0.000	57.249	2.896	14.552"
"60.026	0.719	3.620	0.878	145.525	-79.491	165.820	0.000	331.453	0.000	57.249	2.896	14.552"
"60.025	0.719	3.616	0.878	145.620	-79.463	165.891	0.000	331.429	0.000	57.249	2.898	14.561"
"60.024	0.712	3.604	0.878	145.799	-79.530	166.080	0.000	331.565	0.000	57.249	2.901	14.579"
"60.024	0.711	3.597	0.877	145.571	-79.631	165.928	0.000	331.514	0.000	57.253	2.898	14.557"
"60.024	0.715	3.614	0.878	145.553	-79.501	165.850	0.000	331.354	0.000	57.250	2.897	14.555"
"60.024	0.720	3.614	0.877	145.389	-79.523	165.716	0.000	331.419	0.000	57.253	2.894	14.538"
"60.023	0.721	3.596	0.877	145.157	-79.527	165.515	0.000	331.419	0.000	57.253	2.891	14.515"
"60.023	0.717	3.600	0.877	145.031	-79.450	165.367	0.000	331.378	0.000	57.252	2.888	14.502"
"60.022	0.715	3.590	0.877	145.061	-79.399	165.369	0.000	331.410	0.000	57.248	2.889	14.506"
"60.023	0.715	3.594	0.877	145.085	-79.308	165.347	0.000	331.357	0.000	57.247	2.888	14.508"
"60.022	0.709	3.583	0.878	145.216	-79.022	165.324	0.000	331.885	0.000	57.240	2.888	14.521"
"60.022	0.706	3.565	0.879	145.328	-79.010	165.417	0.000	331.732	0.000	57.242	2.890	14.532"
"60.022	0.706	3.565	0.879	145.328	-79.010	165.417	0.000	331.732	0.000	57.242	2.890	14.532"
"60.021	0.705	3.600	0.878	145.176	-78.972	165.265	0.000	331.488	0.000	57.247	2.887	14.517"
"60.021	0.704	3.591	0.879	145.288	-78.978	165.367	0.000	331.573	0.000	57.247	2.889	14.528"
"60.021	0.704	3.577	0.879	145.564	-78.953	165.597	0.000	331.525	0.000	57.249	2.893	14.556"
"60.021	0.704	3.600	0.879	145.707	-78.875	165.686	0.000	331.684	0.000	57.248	2.894	14.570"
"60.020	0.707	3.586	0.880	145.824	-78.682	165.697	0.000	331.686	0.000	57.244	2.895	14.582"
"60.020	0.704	3.588	0.880	145.862	-78.552	165.668	0.000	331.668	0.000	57.243	2.894	14.586"
"60.020	0.704	3.582	0.880	145.761	-78.531	165.570	0.000	331.773	0.000	57.242	2.892	14.576"
"60.020	0.703	3.577	0.881	145.914	-78.390	165.638	0.000	331.729	0.000	57.238	2.894	14.591"
"60.020	0.703	3.583	0.880	145.769	-78.542	165.582	0.000	331.895	0.000	57.238	2.893	14.576"
"60.021	0.699	3.571	0.880	145.882	-78.641	165.728	0.000	331.732	0.000	57.241	2.895	14.588"
"60.020	0.701	3.575	0.880	145.946	-78.788	165.855	0.000	331.788	0.000	57.246	2.897	14.594"
"60.020	0.701	3.575	0.880	145.946	-78.788	165.855	0.000	331.788	0.000	57.246	2.897	14.594"
"60.020	0.708	3.580	0.881	146.309	-78.689	166.127	0.000	331.716	0.000	57.248	2.902	14.630"
"60.020	0.703	3.583	0.881	146.435	-78.633	166.212	0.000	331.805	0.000	57.250	2.903	14.643"
"60.020	0.705	3.579	0.880	146.169	-78.732	166.024	0.000	331.772	0.000	57.251	2.900	14.616"
"60.019	0.702	3.573	0.880	145.709	-78.744	165.625	0.000	331.754	0.000	57.246	2.893	14.570"
"60.020	0.705	3.565	0.880	145.647	-78.805	165.600	0.000	331.650	0.000	57.241	2.893	14.564"
"60.020	0.702	3.585	0.879	145.480	-78.787	165.444	0.000	331.658	0.000	57.242	2.890	14.547"
"60.020	0.707	3.576	0.879	145.323	-78.697	165.263	0.000	331.642	0.000	57.238	2.887	14.532"
"60.019	0.702	3.600	0.879	145.029	-78.644	164.980	0.000	331.689	0.000	57.235	2.883	14.502"
"60.020	0.708	3.606	0.879	144.916	-78.503	164.813	0.000	331.635	0.000	57.231	2.880	14.491"
"60.019	0.705	3.603	0.880	144.887	-78.323	164.703	0.000	331.777	0.000	57.228	2.878	14.488"
"60.019	0.705	3.587	0.880	144.925	-78.261	164.706	0.000	331.781	0.000	57.228	2.878	14.492"
"60.018	0.704	3.610	0.880	145.093	-78.251	164.849	0.000	331.815	0.000	57.227	2.881	14.509"
"60.019	0.705	3.586	0.880	145.020	-78.330	164.823	0.000	331.629	0.000	57.225	2.880	14.501"
"60.019	0.705	3.586	0.880	145.020	-78.330	164.823	0.000	331.629	0.000	57.225	2.880	14.501"
"60.019	0.705	3.591	0.881	145.582	-78.116	165.215	0.000	331.743	0.000	57.230	2.887	14.558"
"60.018	0.702	3.597	0.882	145.977	-77.970	165.495	0.000	332.077	0.000	57.230	2.892	14.597"
"60.018	0.705	3.583	0.883	146.261	-77.862	165.695	0.000	332.097	0.000	57.226	2.895	14.626"
"60.018	0.704	3.598	0.883	146.427	-77.941	165.878	0.000	332.125	0.000	57.226	2.899	14.642"
"60.018	0.706	3.583	0.882	146.384	-78.285	166.002	0.000	332.119	0.000	57.226	2.901	14.638"
"60.019	0.698	3.575	0.881	146.035	-78.350	165.725	0.000	331.980	0.000	57.224	2.896	14.603"
"60.020	0.699	3.583	0.881	145.875	-78.326	165.573	0.000	331.854	0.000	57.227	2.893	14.587"
"60.020	0.698	3.587	0.882	145.915	-78.106	165.505	0.000	331.950	0.000	57.230	2.892	14.591"
"60.019	0.704	3.579	0.881	145.849	-78.152	165.468	0.000	331.908	0.000	57.231	2.891	14.584"
"60.020	0.697	3.576	0.881	145.635	-78.305	165.352	0.000	331.810	0.000	57.233	2.889	14.563"
"60.020	0.702	3.582	0.881	145.703	-78.297	165.408	0.000	331.829	0.000	57.239	2.890	14.570"
"60.021	0.696	3.582	0.881	145.732	-78.385	165.475	0.000	331.849	0.000	57.239	2.891	14.573"
"60.021	0.695	3.568	0.881	145.993	-78.300	165.665	0.000	331.863	0.000	57.242	2.894	14.599"
"60.021	0.699	3.561	0.881	146.149	-78.309	165.807	0.000	331.946	0.000	57.242	2.897	14.614"
"60.021	0.694	3.564	0.882	146.135	-78.240	165.762	0.000	331.880	0.000	57.242	2.896	14.613"
"60.021	0.691	3.555	0.881	145.972	-78.253	165.624	0.000	331.920	0.000	57.245	2.893	14.597"
"60.020	0.695	3.556	0.881	145.732	-78.283	165.427	0.000	331.837	0.000	57.247	2.890	14.573"
"60.021	0.692	3.558	0.880	145.341	-78.362	165.120	0.000	331.901	0.000	57.243	2.885	14.534"
"60.021	0.691	3.591	0.877	143.616	-78.823	163.825	0.000	331.887	0.000	57.243	2.862	14.361"
"60.021	0.689	3.649	0.865	138.305	-80.297	159.924	0.000	330.599	0.000	57.236	2.794	13.830"
"60.022	0.699	3.768	0.845	129.598	-81.948	153.333	0.000	329.644	0.000	57.232	2.679	12.959"
"60.022	0.701	3.902	0.811	116.642	-84.166	143.838	0.000	325.591	0.000	57.224	2.514	11.664"
"60.022	0.699	4.025	0.785	106.532	-84.186	135.781	0.000	322.621	0.000	57.220	2.373	10.653"
"60.022	0.700	4.235	0.754	97.111	-84.674	128.842	0.000	320.695	0.000	57.218	2.252	9.711"
"60.021	0.702	4.662	0.695	84.411	-87.357	121.476	0.000	316.855	0.000	57.212	2.123	8.441"
"60.021	0.697	5.281	0.622	71.747	-90.247	115.291	0.000	311.099	0.000	57.202	2.015	7.174"
"60.021	0.693	5.820	0.563	62.963	-92.306	111.735	0.000	305.934	0.000	57.194	1.954	6.296"
"60.021	0.695	6.192	0.524	57.607	-93.681	109.976	0.000	302.632	0.000	57.191	1.923	5.761"
"60.022	0.692	6.299	0.502	54.772	-94.388	109.129	0.000	300.681	0.000	57.195	1.908	5.477"
"60.022	0.693	6.379	0.488	53.157	-94.977	108.841	0.000	299.563	0.000	57.198	1.903	5.315"
"60.022	0.696	6.398	0.480	52.271	-95.511	108.879	0.000	298.885	0.000	57.200	1.903	5.227"
"60.022	0.692	6.390	0.475	51.798	-95.847	108.948	0.000	298.604	0.000	57.201	1.905	5.180"
"60.022	0.693	6.376	0.472	51.436	-96.091	108.992	0.000	298.374	0.000	57.206	1.905	5.143"
"60.022	0.696	6.394	0.468	51.006	-96.314	108.986	0.000	298.211	0.000	57.212	1.905	5.100"
"60.022	0.697	6.422	0.465	50.687	-96.508	109.009	0.000	297.775	0.000	57.218	1.905	5.069"
"60.022	0.696	6.420	0.464	50.641	-96.700	109.158	0.000	297.654	0.000	57.226	1.907	5.064"
"60.022	0.702	6.423	0.467	50.953	-96.521	109.144	0.000	297.687	0.000	57.230	1.907	5.095"
"60.022	0.694	6.395	0.467	50.963	-96.582	109.203	0.000	297.980	0.000	57.233	1.908	5.096"
"60.022	0.700	6.393	0.465	50.802	-96.820	109.339	0.000	297.634	0.000	57.242	1.910	5.080"
"60.022	0.696	6.408	0.465	50.939	-96.897	109.471	0.000	297.816	0.000	57.246	1.912	5.094"
"60.022	0.697	6.388	0.466	50.934	-96.818	109.398	0.000	297.831	0.000	57.248	1.911	5.093"
"60.022	0.699	6.416	0.466	50.971	-96.776	109.378	0.000	297.929	0.000	57.250	1.911	5.097"
"60.023	0.702	6.403	0.467	51.132	-96.731	109.413	0.000	297.887	0.000	57.253	1.911	5.113"
"60.023	0.701	6.406	0.467	51.165	-96.788	109.479	0.000	297.825	0.000	57.258	1.912	5.116"
"60.022	0.703	6.391	0.466	51.057	-96.884	109.514	0.000	297.808	0.000	57.262	1.913	5.105"
"60.023	0.704	6.405	0.466	51.033	-96.997	109.603	0.000	297.808	0.000	57.266	1.914	5.103"
"60.023	0.701	6.404	0.465	50.963	-97.002	109.575	0.000	297.880	0.000	57.269	1.913	5.096"
"60.023	0.704	6.423	0.465	50.951	-96.887	109.467	0.000	-378289807304810635000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000	0.000	9332294800336800150000000000000000000000000000000000000000000000000000.000	1.913	5.096"
"60.023	0.708	6.438	0.467	51.158	-96.768	109.458	0.000	297.787	0.000	57.272	1.911	5.116"
"60.022	0.704	6.406	0.467	51.136	-96.857	109.527	0.000	297.841	0.000	57.272	1.912	5.113"
"60.023	0.707	6.442	0.465	50.845	-96.935	109.460	0.000	297.607	0.000	57.271	1.911	5.084"
"60.022	0.708	6.418	0.460	50.465	-97.368	109.669	0.000	297.507	0.000	57.292	1.914	5.046"
"60.023	0.711	6.404	0.459	50.377	-97.410	109.666	0.000	297.397	0.000	57.291	1.914	5.038"
"60.023	0.704	6.387	0.461	50.435	-97.219	109.523	0.000	297.529	0.000	57.283	1.912	5.043"
"60.022	0.710	6.405	0.460	50.258	-97.092	109.329	0.000	297.559	0.000	57.278	1.909	5.026"
"60.023	0.709	6.424	0.467	51.152	-96.845	109.524	0.000	297.771	0.000	57.275	1.912	5.115"
"60.022	0.711	6.445	0.468	51.244	-96.728	109.464	0.000	297.990	0.000	57.269	1.911	5.124"
"60.022	0.702	6.436	0.466	51.018	-96.766	109.392	0.000	297.931	0.000	57.266	1.910	5.102"
"60.022	0.706	6.465	0.411	44.823	-99.355	108.998	0.000	299.691	0.000	57.264	1.903	4.482"
"60.022	0.702	6.343	0.309	34.084	-104.948	110.344	0.000	291.060	0.000	57.256	1.927	3.408"
"60.022	0.705	6.180	0.253	-28.382	-108.493	112.144	0.000	285.467	0.000	57.255	1.959	2.838"
"60.022	0.707	6.031	0.227	-25.725	-110.441	113.397	0.000	283.540	0.000	57.254	1.981	2.572"
"60.021	0.704	5.954	0.214	-24.488	-111.760	114.411	0.000	282.722	0.000	57.253	1.998	2.449"
"60.021	0.703	5.907	0.209	-24.091	-112.490	115.041	0.000	282.133	0.000	57.249	2.009	2.409"
"60.021	0.706	5.879	0.209	-24.039	-112.677	115.213	0.000	282.050	0.000	57.247	2.013	2.404"
"60.021	0.708	5.859	0.206	-23.736	-112.976	115.443	0.000	281.996	0.000	57.245	2.017	2.373"
"60.021	0.701	5.853	0.202	-23.326	-113.189	115.568	0.000	281.655	0.000	57.245	2.019	2.333"
"60.022	0.703	5.832	0.197	-22.845	-113.453	115.730	0.000	281.515	0.000	57.245	2.022	2.284"
"60.021	0.701	5.817	0.196	-22.638	-113.462	115.698	0.000	281.656	0.000	57.233	2.022	2.264"
"60.020	0.696	5.757	0.192	-22.246	-113.666	115.822	0.000	281.261	0.000	57.208	2.025	2.225"
"60.021	0.695	5.741	0.191	-22.127	-113.854	115.985	0.000	281.104	0.000	57.208	2.027	2.213"
"60.020	0.697	5.756	0.191	-22.158	-113.993	116.127	0.000	281.099	0.000	57.211	2.030	2.216"
"60.019	0.696	5.768	0.194	-22.540	-113.854	116.064	0.000	281.215	0.000	57.217	2.028	2.254"
"60.021	0.699	5.777	0.193	-22.370	-113.999	116.173	0.000	281.087	0.000	57.235	2.030	2.237"
"60.020	0.701	5.785	0.195	-22.617	-113.885	116.109	0.000	281.164	0.000	57.241	2.028	2.262"
"60.019	0.700	5.784	0.196	-22.741	-113.898	116.146	0.000	281.365	0.000	57.242	2.029	2.274"
"60.019	0.701	5.785	0.196	-22.792	-113.890	116.148	0.000	281.506	0.000	57.245	2.029	2.279"
"60.019	0.701	5.785	0.196	-22.792	-113.890	116.148	0.000	281.506	0.000	57.245	2.029	2.279"
"60.019	0.700	5.771	0.191	-22.221	-114.285	116.425	0.000	281.068	0.000	57.254	2.033	2.222"
"60.018	0.701	5.770	0.190	-22.160	-114.200	116.330	0.000	280.933	0.000	57.247	2.032	2.216"
"60.019	0.703	5.756	0.190	-22.181	-114.363	116.494	0.000	281.060	0.000	57.248	2.035	2.218"
"60.019	0.705	5.760	0.192	-22.347	-114.400	116.563	0.000	281.160	0.000	57.257	2.036	2.235"
"60.019	0.710	5.777	0.192	-22.367	-114.411	116.577	0.000	281.236	0.000	57.265	2.036	2.237"
"60.018	0.710	5.762	0.193	-22.514	-114.171	116.370	0.000	281.316	0.000	57.265	2.032	2.251"
