"60.038	0.700	3.573	0.880	145.885	-78.796	165.804	0.000	331.702	0.000	57.255	2.896	14.588"
"60.018	0.703	5.728	0.193	-22.407	-114.174	116.352	0.000	281.115	0.000	57.269	2.032	2.241"
"60.019	0.702	5.718	0.193	-22.436	-114.137	116.321	0.000	281.062	0.000	57.267	2.031	2.244"
"60.019	0.701	5.720	0.193	-22.473	-114.181	116.371	0.000	281.256	0.000	57.272	2.032	2.247"
"60.019	0.702	5.699	0.194	-22.562	-114.221	116.428	0.000	281.290	0.000	57.272	2.033	2.256"
"60.018	0.710	5.769	0.195	-22.666	-114.195	116.422	0.000	281.385	0.000	57.270	2.033	2.266"
"60.018	0.718	5.798	0.193	-22.506	-114.321	116.516	0.000	281.216	0.000	57.269	2.035	2.251"
"60.018	0.718	5.798	0.193	-22.506	-114.321	116.516	0.000	281.216	0.000	57.269	2.035	2.251"
"60.018	0.718	5.746	0.192	-22.367	-114.202	116.372	0.000	281.135	0.000	57.270	2.032	2.237"
"60.018	0.722	5.768	0.193	-22.429	-114.168	116.351	0.000	281.200	0.000	57.274	2.031	2.243"
"60.018	0.720	5.766	0.192	-22.385	-114.149	116.323	0.000	281.074	0.000	57.273	2.031	2.238"
"60.018	0.724	5.765	0.193	-22.468	-114.109	116.300	0.000	281.321	0.000	57.273	2.031	2.247"
"60.018	0.724	5.765	0.193	-22.468	-114.109	116.300	0.000	281.321	0.000	57.273	2.031	2.247"
"60.018	0.723	5.760	0.194	-22.550	-114.039	116.247	0.000	281.179	0.000	57.273	2.030	2.255"
"60.018	0.727	5.770	0.193	-22.492	-114.050	116.247	0.000	281.233	0.000	57.276	2.030	2.249"
"60.018	0.724	5.789	0.193	-22.438	-114.085	116.271	0.000	281.169	0.000	57.279	2.030	2.244"
"60.018	0.724	5.789	0.193	-22.438	-114.085	116.271	0.000	281.169	0.000	57.279	2.030	2.244"
"60.018	0.724	5.786	0.194	-22.557	-114.039	116.248	0.000	281.375	0.000	57.283	2.029	2.256"
"60.018	0.726	5.774	0.194	-22.560	-114.025	116.236	0.000	281.322	0.000	57.288	2.029	2.256"
"60.018	0.725	5.810	0.194	-22.557	-114.085	116.294	0.000	281.110	0.000	57.292	2.030	2.256"
"60.018	0.727	5.789	0.194	-22.612	-114.268	116.483	0.000	281.188	0.000	57.293	2.033	2.261"
"60.018	0.728	5.770	0.195	-22.712	-114.220	116.457	0.000	281.300	0.000	57.296	2.033	2.271"
"60.018	0.723	5.778	0.196	-22.828	-114.130	116.390	0.000	281.285	0.000	57.295	2.031	2.283"
"60.018	0.726	5.760	0.196	-22.795	-114.118	116.373	0.000	281.401	0.000	57.292	2.031	2.279"
"60.018	0.721	5.772	0.195	-22.728	-114.167	116.408	0.000	281.363	0.000	57.294	2.032	2.273"
"60.019	0.721	5.762	0.195	-22.768	-114.220	116.467	0.000	281.326	0.000	57.296	2.033	2.277"
"60.019	0.723	5.732	0.196	-22.827	-114.200	116.459	0.000	281.296	0.000	57.300	2.032	2.283"
"60.019	0.721	5.754	0.197	-22.918	-114.234	116.510	0.000	281.350	0.000	57.306	2.033	2.292"
"60.018	0.720	5.742	0.196	-22.840	-114.245	116.505	0.000	281.362	0.000	57.312	2.033	2.284"
"60.019	0.721	5.728	0.193	-22.505	-114.299	116.494	0.000	281.375	0.000	57.304	2.033	2.250"
"60.018	0.728	5.742	0.194	-22.639	-114.368	116.587	0.000	281.310	0.000	57.312	2.034	2.264"
"60.019	0.725	5.733	0.193	-22.545	-114.531	116.728	0.000	281.209	0.000	57.316	2.037	2.254"
"60.018	0.726	5.704	0.193	-22.528	-114.465	116.660	0.000	281.120	0.000	57.312	2.036	2.253"
"60.019	0.725	5.719	0.194	-22.610	-114.610	116.818	0.000	281.170	0.000	57.315	2.038	2.261"
"60.019	0.725	5.719	0.194	-22.610	-114.610	116.818	0.000	281.170	0.000	57.315	2.038	2.261"
"60.019	0.732	5.751	0.193	-22.536	-114.430	116.628	0.000	281.284	0.000	57.329	2.034	2.254"
"60.019	0.732	5.758	0.193	-22.416	-114.193	116.372	0.000	281.204	0.000	57.334	2.030	2.242"
"60.020	0.734	5.796	0.192	-22.167	-113.586	115.729	0.000	281.158	0.000	57.347	2.018	2.217"
"60.020	0.733	5.839	0.189	-21.684	-112.786	114.852	0.000	280.982	0.000	57.351	2.003	2.168"
"60.020	0.732	5.894	0.186	-21.143	-111.669	113.653	0.000	280.859	0.000	57.356	1.982	2.114"
"60.020	0.732	6.014	0.176	-19.692	-109.864	111.615	0.000	280.618	0.000	57.350	1.946	1.969"
"60.020	0.734	6.162	0.169	-18.481	-107.791	109.364	0.000	279.967	0.000	57.365	1.906	1.848"
"60.021	0.733	6.314	0.164	-17.507	-105.591	107.032	0.000	279.797	0.000	57.370	1.866	1.751"
"60.019	0.737	6.471	0.155	-16.252	-103.522	104.789	0.000	279.431	0.000	57.371	1.827	1.625"
"60.020	0.734	6.659	0.145	-14.853	-101.166	102.251	0.000	278.591	0.000	57.379	1.782	1.485"
"60.020	0.736	6.829	0.140	-14.022	-98.909	99.897	0.000	278.108	0.000	57.379	1.741	1.402"
"60.019	0.736	7.094	0.133	-12.920	-96.411	97.273	0.000	277.691	0.000	57.378	1.695	1.292"
"60.020	0.736	7.262	0.119	-11.322	-94.475	95.151	0.000	277.372	0.000	57.376	1.658	1.132"
"60.020	0.736	7.496	0.104	-9.648	-92.210	92.714	0.000	276.343	0.000	57.383	1.616	0.965"
"60.019	0.735	7.804	0.086	-7.702	-88.850	89.183	0.000	275.909	0.000	57.384	1.554	0.770"
"60.020	0.738	8.215	0.066	-5.626	-85.126	85.312	0.000	274.139	0.000	57.389	1.487	0.563"
"60.019	0.737	8.574	0.050	-4.142	-82.208	82.313	0.000	272.917	0.000	57.396	1.434	0.414"
"60.019	0.738	8.871	0.035	-2.754	-79.708	79.755	0.000	272.615	0.000	57.401	1.389	0.275"
"60.019	0.736	9.315	0.009	-0.722	-76.445	76.449	0.000	271.367	0.000	57.404	1.332	0.072"
"60.019	0.737	9.831	0.013	-0.972	-72.675	72.682	0.000	270.036	0.000	57.409	1.266	0.097"
"60.019	0.734	10.410	0.040	-2.757	-69.064	69.119	0.000	268.435	0.000	57.413	1.204	0.276"
"60.019	0.734	10.410	0.040	-2.757	-69.064	69.119	0.000	268.435	0.000	57.413	1.204	0.276"
"60.019	0.737	11.209	0.076	-4.905	-64.568	64.754	0.000	266.143	0.000	57.422	1.128	0.491"
"60.019	0.737	11.484	0.091	-5.784	-63.139	63.404	0.000	265.202	0.000	57.423	1.104	0.578"
"60.019	0.734	11.653	0.101	-6.287	-62.194	62.511	0.000	264.508	0.000	57.422	1.089	0.629"
"60.019	0.735	11.959	0.116	-7.115	-60.867	61.281	0.000	263.778	0.000	57.424	1.067	0.711"
"60.019	0.734	12.200	0.138	-8.273	-59.536	60.108	0.000	263.010	0.000	57.429	1.047	0.827"
"60.019	0.737	12.493	0.166	-9.745	-57.958	58.771	0.000	261.382	0.000	57.434	1.023	0.974"
"60.019	0.734	12.919	0.185	-10.509	-55.944	56.923	0.000	260.136	0.000	57.434	0.991	1.051"
"60.019	0.736	13.493	0.214	-11.755	-53.677	54.949	0.000	258.397	0.000	57.441	0.957	1.175"
"60.019	0.738	13.922	0.241	-12.921	-51.951	53.534	0.000	256.583	0.000	57.446	0.932	1.292"
"60.019	0.739	14.416	0.263	-13.672	-50.193	52.021	0.000	255.175	0.000	57.454	0.905	1.367"
"60.019	0.736	14.670	0.284	-14.505	-48.896	51.002	0.000	253.558	0.000	57.456	0.888	1.450"
"60.018	0.736	14.874	0.299	-15.036	-48.065	50.362	0.000	253.144	0.000	57.456	0.877	1.504"
"60.019	0.734	15.045	0.323	-16.104	-47.240	49.910	0.000	251.789	0.000	57.459	0.869	1.610"
"60.019	0.740	15.422	0.355	-17.309	-45.563	48.740	0.000	249.929	0.000	57.465	0.848	1.731"
"60.018	0.735	16.051	0.388	-18.361	-43.561	47.273	0.000	248.938	0.000	57.471	0.823	1.836"
"60.019	0.737	16.889	0.444	-20.120	-40.600	45.312	0.000	243.576	0.000	57.475	0.788	2.012"
"60.019	0.738	17.100	0.465	-20.760	-39.552	44.669	0.000	242.300	0.000	57.481	0.777	2.076"
"60.019	0.740	17.426	0.482	-21.149	-38.461	43.893	0.000	242.256	0.000	57.487	0.764	2.115"
"60.019	0.736	17.984	0.525	-22.462	-36.407	42.778	0.000	239.547	0.000	57.491	0.744	2.246"
"60.019	0.733	18.672	0.581	-24.133	-33.788	41.521	0.000	236.950	0.000	57.495	0.722	2.413"
"60.019	0.732	19.046	0.605	-24.623	-32.427	40.716	0.000	231.904	0.000	57.496	0.708	2.462"
"60.020	0.734	18.834	0.594	-24.416	-33.039	41.082	0.000	233.143	0.000	57.502	0.714	2.442"
"60.020	0.737	18.772	0.593	-24.510	-33.239	41.299	0.000	232.864	0.000	57.506	0.718	2.451"
"60.020	0.736	18.703	0.593	-24.404	-33.105	41.128	0.000	232.865	0.000	57.510	0.715	2.440"
"60.020	0.734	18.876	0.594	-24.447	-33.084	41.136	0.000	232.812	0.000	57.514	0.715	2.445"
"60.020	0.733	18.826	0.595	-24.451	-33.027	41.093	0.000	232.918	0.000	57.514	0.714	2.445"
"60.020	0.733	18.849	0.598	-24.495	-32.827	40.959	0.000	233.740	0.000	57.504	0.712	2.449"
"60.020	0.728	18.834	0.599	-24.521	-32.743	40.907	0.000	232.515	0.000	57.485	0.712	2.452"
"60.019	0.729	18.973	0.617	-25.143	-32.029	40.719	0.000	234.135	0.000	57.488	0.708	2.514"
"60.020	0.735	19.839	0.700	-27.593	-28.153	39.421	0.000	228.902	0.000	57.505	0.686	2.759"
"60.019	0.736	20.689	0.826	-31.671	-21.610	38.341	0.000	219.049	0.000	57.519	0.667	3.167"
"60.020	0.737	20.621	0.923	-35.923	-14.973	38.918	0.000	205.329	0.000	57.523	0.677	3.592"
"60.019	0.738	19.291	0.975	-41.075	-9.415	42.140	0.000	192.152	0.000	57.533	0.732	4.107"
"60.020	0.738	16.733	0.971	-47.911	-11.726	49.325	0.000	178.248	0.000	57.542	0.857	4.791"
"60.020	0.733	14.156	0.932	-55.231	-21.474	59.259	0.000	164.616	0.000	57.551	1.030	5.523"
"60.020	0.734	12.663	0.898	-60.438	29.543	67.272	0.000	157.115	0.000	57.558	1.169	6.044"
"60.020	0.731	11.440	0.867	-65.435	37.610	75.474	0.000	152.859	0.000	57.565	1.311	6.543"
"60.020	0.730	10.248	0.835	-71.368	46.997	85.452	0.000	148.895	0.000	57.574	1.484	7.137"
"60.020	0.729	9.430	0.813	-76.077	54.576	93.628	0.000	145.636	0.000	57.576	1.626	7.607"
"60.021	0.729	8.817	0.793	-80.499	61.813	101.494	0.000	143.919	0.000	57.583	1.763	8.050"
"60.020	0.732	8.260	0.776	-84.923	69.056	109.456	0.000	142.102	0.000	57.593	1.901	8.492"
"60.020	0.732	8.260	0.776	-84.923	69.056	109.456	0.000	142.102	0.000	57.593	1.901	8.492"
"60.021	0.728	7.554	0.754	-91.897	80.016	121.851	0.000	139.292	0.000	57.600	2.115	9.189"
"60.021	0.726	7.362	0.746	-94.096	83.883	126.057	0.000	138.983	0.000	57.599	2.189	9.409"
"60.021	0.726	6.973	0.733	-98.781	91.550	134.681	0.000	137.744	0.000	57.602	2.338	9.878"
"60.021	0.725	6.656	0.722	-103.183	98.837	142.883	0.000	136.568	0.000	57.603	2.480	10.318"
"60.021	0.724	6.385	0.715	-107.170	104.895	149.961	0.000	135.943	0.000	57.601	2.603	10.717"
"60.022	0.722	6.393	0.714	-107.376	105.434	150.485	0.000	135.642	0.000	57.597	2.613	10.737"
"60.022	0.726	6.384	0.713	-107.395	105.473	150.527	0.000	135.584	0.000	57.597	2.613	10.739"
"60.022	0.721	6.368	0.714	-107.442	105.486	150.569	0.000	135.739	0.000	57.599	2.614	10.744"
"60.022	0.720	6.375	0.713	-107.279	105.389	150.384	0.000	135.695	0.000	57.602	2.611	10.727"
"60.022	0.726	6.381	0.715	-107.491	105.246	150.436	0.000	135.757	0.000	57.602	2.612	10.749"
"60.022	0.721	6.377	0.715	-107.554	105.243	150.479	0.000	135.789	0.000	57.601	2.612	10.755"
"60.022	0.722	6.361	0.715	-107.640	105.344	150.611	0.000	135.820	0.000	57.598	2.615	10.764"
"60.022	0.723	6.388	0.713	-107.345	105.558	150.550	0.000	135.536	0.000	57.600	2.614	10.734"
"60.022	0.724	6.388	0.713	-107.321	105.442	150.452	0.000	135.564	0.000	57.598	2.612	10.732"
"60.022	0.724	6.395	0.711	-106.878	105.601	150.248	0.000	135.506	0.000	57.602	2.608	10.687"
"60.022	0.727	6.397	0.712	-107.138	105.607	150.438	0.000	135.561	0.000	57.606	2.611	10.713"
"60.022	0.725	6.399	0.712	-107.183	105.613	150.473	0.000	135.720	0.000	57.608	2.612	10.718"
"60.022	0.724	6.400	0.713	-107.177	105.497	150.388	0.000	135.581	0.000	57.608	2.611	10.717"
"60.022	0.727	6.390	0.712	-107.245	105.848	150.683	0.000	135.395	0.000	57.605	2.616	10.724"
"60.022	0.724	6.387	0.712	-107.282	105.812	150.684	0.000	135.456	0.000	57.605	2.616	10.728"
"60.023	0.726	6.363	0.712	-107.299	105.750	150.653	0.000	135.619	0.000	57.602	2.615	10.729"
"60.023	0.728	6.388	0.713	-107.182	105.455	150.362	0.000	135.587	0.000	57.604	2.610	10.718"
"60.023	0.728	6.401	0.712	-106.961	105.503	150.239	0.000	135.604	0.000	57.605	2.608	10.696"
"60.023	0.727	6.395	0.712	-106.892	105.425	150.135	0.000	135.533	0.000	57.611	2.606	10.689"
"60.023	0.729	6.391	0.712	-106.921	105.525	150.225	0.000	135.494	0.000	57.613	2.607	10.692"
"60.023	0.726	6.385	0.712	-107.006	105.601	150.339	0.000	135.494	0.000	57.615	2.609	10.700"
"60.023	0.728	6.405	0.711	-106.928	105.658	150.324	0.000	135.414	0.000	57.614	2.609	10.692"
"60.023	0.736	6.396	0.714	-107.237	105.249	150.257	0.000	135.694	0.000	57.614	2.608	10.723"
"60.023	0.732	6.421	0.712	-106.991	105.419	150.200	0.000	135.517	0.000	57.617	2.607	10.699"
"60.023	0.735	6.438	0.713	-107.003	105.244	150.086	0.000	135.575	0.000	57.624	2.605	10.700"
"60.023	0.734	6.426	0.712	-106.847	105.311	150.022	0.000	135.664	0.000	57.625	2.603	10.684"
"60.023	0.738	6.427	0.712	-106.753	105.295	149.945	0.000	135.411	0.000	57.625	2.602	10.675"
"60.023	0.735	6.454	0.710	-106.015	105.136	149.307	0.000	135.362	0.000	57.614	2.592	10.601"
"60.023	0.735	6.413	0.710	-105.968	105.207	149.324	0.000	135.378	0.000	57.616	2.592	10.596"
"60.023	0.735	6.413	0.710	-105.968	105.207	149.324	0.000	135.378	0.000	57.616	2.592	10.596"
"60.023	0.734	6.393	0.714	-106.982	104.990	149.893	0.000	135.572	0.000	57.616	2.602	10.698"
"60.023	0.728	6.407	0.714	-107.029	105.042	149.964	0.000	135.736	0.000	57.616	2.603	10.703"
"60.023	0.728	6.407	0.714	-107.029	105.042	149.964	0.000	135.736	0.000	57.616	2.603	10.703"
"60.023	0.726	6.432	0.714	-106.981	104.921	149.844	0.000	135.722	0.000	57.622	2.600	10.698"
"60.024	0.727	6.414	0.712	-106.693	105.164	149.809	0.000	135.510	0.000	57.628	2.600	10.669"
"60.024	0.729	6.425	0.711	-106.388	105.305	149.691	0.000	135.510	0.000	57.631	2.597	10.638"
"60.024	0.733	6.428	0.711	-106.361	105.311	149.677	0.000	135.336	0.000	57.635	2.597	10.636"
"60.024	0.731	6.437	0.710	-106.269	105.390	149.667	0.000	135.429	0.000	57.642	2.596	10.626"
"60.024	0.729	6.401	0.711	-106.427	105.354	149.754	0.000	135.255	0.000	57.647	2.598	10.642"
"60.024	0.730	6.419	0.712	-106.694	105.138	149.792	0.000	135.635	0.000	57.650	2.598	10.669"
"60.024	0.726	6.414	0.707	-105.507	105.552	149.241	0.000	135.672	0.000	57.652	2.589	10.550"
"60.024	0.728	6.653	0.648	-94.282	110.857	145.528	0.000	133.583	0.000	57.660	2.524	9.428"
"60.024	0.727	6.742	0.600	-87.061	115.936	144.985	0.000	127.868	0.000	57.678	2.514	8.706"
"60.024	0.722	6.839	0.560	-80.680	119.395	144.098	0.000	125.841	0.000	57.683	2.498	8.068"
"60.025	0.725	6.893	0.524	-75.348	122.432	143.760	0.000	123.243	0.000	57.691	2.492	7.535"
"60.026	0.726	6.941	0.493	-70.776	124.806	143.478	0.000	121.784	0.000	57.697	2.487	7.077"
"60.026	0.723	7.034	0.383	-54.818	132.309	143.215	0.000	116.186	0.000	57.706	2.482	5.482"
"60.026	0.720	6.979	0.305	-44.029	137.627	144.498	0.000	108.842	0.000	57.712	2.504	4.403"
