60.003	0.613	34.005	0.005	7.161	-1533.026	1533.043	0.000	0.062	8.000	118.585	12.928	3810.996
60.003	0.613	34.005	0.005	7.161	-1533.026	1533.043	0.000	0.062	8.000	118.585	12.928	3810.996
60.003	0.613	34.005	0.005	7.161	-1533.026	1533.043	0.000	0.062	8.000	118.585	12.928	3810.996
60.003	0.613	34.005	0.005	7.161	-1533.026	1533.043	0.000	0.062	8.000	118.585	12.928	3810.996
60.003	0.613	34.005	0.005	7.161	-1533.026	1533.043	0.000	0.062	8.000	118.585	12.928	3810.996
60.003	0.613	34.005	0.005	7.161	-1533.026	1533.043	0.000	0.062	8.000	118.585	12.928	3810.996
60.003	0.613	34.005	0.005	7.161	-1533.026	1533.043	0.000	0.062	8.000	118.585	12.928	3810.996
60.003	0.613	34.005	0.005	7.161	-1533.026	1533.043	0.000	0.062	8.000	118.585	12.928	3810.996
60.003	0.613	34.005	0.005	7.161	-1533.026	1533.043	0.000	0.062	8.000	118.585	12.928	3810.996
60.003	0.613	34.005	0.005	7.161	-1533.026	1533.043	0.000	0.062	8.000	118.585	12.928	3810.996
60.003	0.613	34.005	0.005	7.161	-1533.026	1533.043	0.000	0.062	8.000	118.585	12.928	3810.996
60.003	0.613	34.005	0.005	7.161	-1533.026	1533.043	0.000	0.062	8.000	118.585	12.928	3810.996
60.003	0.613	34.005	0.005	7.161	-1533.026	1533.043	0.000	0.062	8.000	118.585	12.928	3810.996
60.003	0.613	34.005	0.005	7.161	-1533.026	1533.043	0.000	0.062	8.000	118.585	12.928	3810.996
60.003	0.613	34.005	0.005	7.161	-1533.026	1533.043	0.000	0.062	8.000	118.585	12.928	3810.996
60.003	0.613	34.005	0.005	7.161	-1533.026	1533.043	0.000	0.062	8.000	118.585	12.928	3810.996
60.003	0.613	34.005	0.005	7.161	-1533.026	1533.043	0.000	0.062	8.000	118.585	12.928	3810.996
60.003	0.613	34.005	0.005	7.161	-1533.026	1533.043	0.000	0.062	8.000	118.585	12.928	3810.996
59.391	16.860	56.601	-0.034	-57.906	1707.860	1708.842	0.000	320.517	1.000	113.114	15.107	3813.873
59.391	16.860	56.601	-0.034	-57.906	1707.860	1708.842	0.000	320.517	1.000	113.114	15.107	3813.873
60.003	0.614	34.007	0.005	7.326	-1535.131	1535.148	0.000	2.983	8.000	118.699	12.933	3802.291
60.003	0.614	34.007	0.005	7.326	-1535.131	1535.148	0.000	2.983	8.000	118.699	12.933	3802.291
60.003	0.614	34.007	0.005	7.326	-1535.131	1535.148	0.000	2.983	8.000	118.699	12.933	3802.291
60.003	0.616	34.007	0.005	7.312	1535.169	1535.187	0.000	356.429	1.000	118.700	12.933	3803.758
60.003	0.616	34.007	0.005	7.312	1535.169	1535.187	0.000	356.429	1.000	118.700	12.933	3803.758
60.003	0.615	34.003	0.005	7.296	1535.153	1535.170	0.000	359.889	1.000	118.700	12.933	3805.219
60.003	0.615	34.003	0.005	7.296	1535.153	1535.170	0.000	359.889	1.000	118.700	12.933	3805.219
60.003	0.614	34.000	0.005	7.328	-1535.137	1535.153	0.000	6.365	8.000	118.700	12.933	3806.678
60.003	0.614	34.000	0.005	7.328	-1535.137	1535.153	0.000	6.365	8.000	118.700	12.933	3806.678
60.003	0.614	33.994	0.005	7.355	-1535.151	1535.169	0.000	3.239	8.000	118.701	12.933	3808.145
60.003	0.614	33.994	0.005	7.355	-1535.151	1535.169	0.000	3.239	8.000	118.701	12.933	3808.145
60.003	0.614	34.004	0.005	7.328	1535.249	1535.267	0.000	348.569	1.000	118.704	12.934	3809.615
60.003	0.614	34.004	0.005	7.328	1535.249	1535.267	0.000	348.569	1.000	118.704	12.934	3809.615
60.003	0.614	34.004	0.005	7.328	1535.249	1535.267	0.000	348.569	1.000	118.704	12.934	3809.615
60.003	0.616	34.005	0.005	7.289	1535.217	1535.234	0.000	353.368	1.000	118.703	12.933	3811.080
60.003	0.616	34.005	0.005	7.289	1535.217	1535.234	0.000	353.368	1.000	118.703	12.933	3811.080
60.003	0.614	33.997	0.005	7.317	-1535.258	1535.275	0.000	10.326	8.000	118.703	12.934	3812.539
60.003	0.614	33.997	0.005	7.317	-1535.258	1535.275	0.000	10.326	8.000	118.703	12.934	3812.539
60.003	0.614	33.992	0.005	7.333	-1535.227	1535.244	0.000	8.122	8.000	118.705	12.933	3814.002
60.003	0.614	33.992	0.005	7.333	-1535.227	1535.244	0.000	8.122	8.000	118.705	12.933	3814.002
60.003	0.614	33.994	0.005	7.315	-1535.328	1535.346	0.000	8.824	8.000	118.705	12.934	3815.469
60.003	0.614	33.994	0.005	7.315	-1535.328	1535.346	0.000	8.824	8.000	118.705	12.934	3815.469
60.003	0.614	33.994	0.005	7.315	-1535.328	1535.346	0.000	8.824	8.000	118.705	12.934	3815.469
60.003	0.614	33.995	0.005	7.295	-1535.335	1535.353	0.000	0.397	8.000	118.703	12.934	3816.932
60.003	0.614	33.995	0.005	7.295	-1535.335	1535.353	0.000	0.397	8.000	118.703	12.934	3816.932
60.003	0.614	33.992	0.005	7.328	1535.315	1535.333	0.000	353.098	1.000	118.704	12.934	3818.391
60.003	0.614	33.992	0.005	7.328	1535.315	1535.333	0.000	353.098	1.000	118.704	12.934	3818.391
60.003	0.614	33.988	0.005	7.347	1535.312	1535.329	0.000	357.345	1.000	118.704	12.934	3819.855
60.003	0.614	33.988	0.005	7.347	1535.312	1535.329	0.000	357.345	1.000	118.704	12.934	3819.855
60.003	0.614	33.988	0.005	7.347	1535.312	1535.329	0.000	357.345	1.000	118.704	12.934	3819.855
60.003	0.614	33.986	0.005	7.321	1535.297	1535.314	0.000	359.943	1.000	118.704	12.934	3821.324
60.003	0.614	33.986	0.005	7.321	1535.297	1535.314	0.000	359.943	1.000	118.704	12.934	3821.324
60.003	0.614	33.997	0.005	7.339	1535.305	1535.322	0.000	359.595	1.000	118.705	12.934	3822.789
60.003	0.614	33.997	0.005	7.339	1535.305	1535.322	0.000	359.595	1.000	118.705	12.934	3822.789
60.003	0.615	33.996	0.005	7.290	-1535.289	1535.307	0.000	3.656	8.000	118.704	12.934	3824.256
60.003	0.615	33.996	0.005	7.290	-1535.289	1535.307	0.000	3.656	8.000	118.704	12.934	3824.256
60.003	0.614	33.998	0.005	7.336	-1535.314	1535.332	0.000	1.441	8.000	118.707	12.934	3825.715
60.003	0.615	33.992	0.005	7.292	-1535.348	1535.365	0.000	7.911	8.000	118.709	12.934	3827.182
60.003	0.615	33.992	0.005	7.292	-1535.348	1535.365	0.000	7.911	8.000	118.709	12.934	3827.182
60.003	0.613	34.002	0.005	7.297	-1535.336	1535.354	0.000	0.609	8.000	118.710	12.934	3828.641
60.003	0.613	34.002	0.005	7.297	-1535.336	1535.354	0.000	0.609	8.000	118.710	12.934	3828.641
60.003	0.614	34.006	0.005	7.275	-1535.350	1535.367	0.000	7.124	8.000	118.708	12.934	3830.100
60.003	0.614	34.006	0.005	7.275	-1535.350	1535.367	0.000	7.124	8.000	118.708	12.934	3830.100
60.003	0.615	34.013	0.005	7.318	1535.338	1535.355	0.000	358.008	1.000	118.708	12.934	3831.555
60.003	0.613	34.009	0.005	7.268	-1535.396	1535.414	0.000	7.677	8.000	118.709	12.934	3833.018
60.003	0.613	34.009	0.005	7.268	-1535.396	1535.414	0.000	7.677	8.000	118.709	12.934	3833.018
60.003	0.614	33.999	0.005	7.332	1535.402	1535.420	0.000	354.762	1.000	118.708	12.934	3834.471
60.003	0.614	33.999	0.005	7.332	1535.402	1535.420	0.000	354.762	1.000	118.708	12.934	3834.471
60.003	0.614	34.006	0.005	7.302	-1535.438	1535.456	0.000	10.201	8.000	118.709	12.935	3835.937
60.003	0.613	34.008	0.005	7.349	-1535.441	1535.459	0.000	4.012	8.000	118.709	12.935	3837.398
60.003	0.613	34.008	0.005	7.349	-1535.441	1535.459	0.000	4.012	8.000	118.709	12.935	3837.398
60.003	0.615	34.009	0.005	7.311	1535.442	1535.460	0.000	357.581	1.000	118.708	12.935	3838.867
60.003	0.615	34.009	0.005	7.311	1535.442	1535.460	0.000	357.581	1.000	118.708	12.935	3838.867
60.003	0.615	34.003	0.005	7.269	-1535.422	1535.438	0.000	5.448	8.000	118.709	12.934	3840.330
60.003	0.613	33.991	0.005	7.292	-1535.408	1535.425	0.000	4.456	8.000	118.709	12.934	3841.783
60.003	0.613	33.991	0.005	7.292	-1535.408	1535.425	0.000	4.456	8.000	118.709	12.934	3841.783
60.003	0.614	33.998	0.005	7.317	-1535.397	1535.414	0.000	6.899	8.000	118.708	12.934	3843.242
60.003	0.614	33.998	0.005	7.317	-1535.397	1535.414	0.000	6.899	8.000	118.708	12.934	3843.242
60.003	0.614	33.995	0.005	7.282	-1535.402	1535.419	0.000	1.310	8.000	118.708	12.934	3844.705
60.003	0.614	33.995	0.005	7.282	-1535.402	1535.419	0.000	1.310	8.000	118.708	12.934	3844.705
60.003	0.614	33.997	0.005	7.328	-1535.420	1535.437	0.000	5.315	8.000	118.708	12.935	3846.162
60.003	0.614	33.997	0.005	7.328	-1535.420	1535.437	0.000	5.315	8.000	118.708	12.935	3846.162
60.003	0.612	34.003	0.005	7.288	-1535.437	1535.453	0.000	15.606	8.000	118.709	12.935	3847.627
60.003	0.613	33.988	0.005	7.303	-1535.439	1535.457	0.000	13.047	8.000	118.708	12.935	3849.086
60.003	0.613	33.988	0.005	7.303	-1535.439	1535.457	0.000	13.047	8.000	118.708	12.935	3849.086
60.003	0.614	33.997	0.005	7.284	-1535.447	1535.465	0.000	8.702	8.000	118.709	12.935	3850.545
60.003	0.614	33.997	0.005	7.284	-1535.447	1535.465	0.000	8.702	8.000	118.709	12.935	3850.545
60.003	0.613	34.003	0.005	7.251	-1535.446	1535.463	0.000	10.361	8.000	118.708	12.935	3852.002
60.003	0.613	34.003	0.005	7.251	-1535.446	1535.463	0.000	10.361	8.000	118.708	12.935	3852.002
60.003	0.611	33.996	0.005	7.258	-1535.447	1535.465	0.000	7.228	8.000	118.709	12.935	3853.453
60.003	0.611	33.996	0.005	7.258	-1535.447	1535.465	0.000	7.228	8.000	118.709	12.935	3853.453
60.003	0.612	33.995	0.005	7.319	-1535.438	1535.456	0.000	11.366	8.000	118.707	12.935	3854.904
60.003	0.612	33.995	0.005	7.319	-1535.438	1535.456	0.000	11.366	8.000	118.707	12.935	3854.904
60.003	0.614	34.010	0.005	7.282	1535.467	1535.484	0.000	356.265	1.000	118.708	12.935	3856.367
60.003	0.614	34.009	0.005	7.268	-1535.417	1535.434	0.000	12.236	8.000	118.708	12.934	3857.824
60.003	0.614	34.009	0.005	7.268	-1535.417	1535.434	0.000	12.236	8.000	118.708	12.934	3857.824
60.003	0.614	34.009	0.005	7.268	-1535.417	1535.434	0.000	12.236	8.000	118.708	12.934	3857.824
60.003	0.614	34.015	0.005	7.327	1535.479	1535.496	0.000	359.414	1.000	118.709	12.935	3859.277
60.003	0.614	34.015	0.005	7.327	1535.479	1535.496	0.000	359.414	1.000	118.709	12.935	3859.277
60.003	0.613	34.006	0.005	7.275	-1535.456	1535.473	0.000	16.608	8.000	118.708	12.935	3860.742
60.003	0.614	34.004	0.005	7.289	1535.465	1535.481	0.000	356.887	1.000	118.709	12.935	3862.197
60.003	0.614	34.004	0.005	7.289	1535.465	1535.481	0.000	356.887	1.000	118.709	12.935	3862.197
60.003	0.614	34.009	0.005	7.281	-1535.460	1535.478	0.000	12.653	8.000	118.710	12.935	3863.656
60.003	0.614	34.009	0.005	7.281	-1535.460	1535.478	0.000	12.653	8.000	118.710	12.935	3863.656
60.003	0.614	34.009	0.005	7.281	-1535.460	1535.478	0.000	12.653	8.000	118.710	12.935	3863.656
60.003	0.615	34.004	0.005	7.267	1535.508	1535.524	0.000	359.553	1.000	118.710	12.935	3865.111
60.003	0.615	34.004	0.005	7.267	1535.508	1535.524	0.000	359.553	1.000	118.710	12.935	3865.111
60.003	0.614	34.010	0.005	7.233	-1535.490	1535.508	0.000	17.010	8.000	118.710	12.935	3866.566
60.003	0.614	34.010	0.005	7.233	-1535.490	1535.508	0.000	17.010	8.000	118.710	12.935	3866.566
60.003	0.615	34.001	0.005	7.233	-1535.498	1535.515	0.000	6.118	8.000	118.710	12.935	3868.012
60.003	0.613	34.001	0.005	7.139	-1536.268	1536.284	0.000	18.331	8.000	118.725	12.940	3989.045
60.003	0.613	34.001	0.005	7.139	-1536.268	1536.284	0.000	18.331	8.000	118.725	12.940	3989.045
60.003	0.613	34.001	0.005	7.139	-1536.268	1536.284	0.000	18.331	8.000	118.725	12.940	3989.045
60.003	0.612	33.994	0.005	7.199	-1536.275	1536.292	0.000	9.960	8.000	118.726	12.940	3990.473
60.003	0.612	33.994	0.005	7.199	-1536.275	1536.292	0.000	9.960	8.000	118.726	12.940	3990.473
60.003	0.613	33.983	0.005	7.194	-1536.282	1536.299	0.000	11.172	8.000	118.725	12.940	3991.914
60.003	0.613	33.983	0.005	7.194	-1536.282	1536.299	0.000	11.172	8.000	118.725	12.940	3991.914
60.003	0.614	33.996	0.005	7.156	-1536.308	1536.325	0.000	24.626	8.000	118.726	12.940	3993.352
60.003	0.613	34.003	0.005	7.179	-1536.345	1536.361	0.000	22.195	0.000	118.726	12.940	3993.352
60.003	0.613	34.003	0.005	7.179	-1536.345	1536.361	0.000	22.195	8.000	118.725	12.941	3994.783
60.003	0.614	34.006	0.005	7.133	-1536.334	1536.351	0.000	12.000	8.000	118.726	12.940	3996.219
60.003	0.614	34.006	0.005	7.133	-1536.334	1536.351	0.000	12.000	8.000	118.726	12.940	3996.219
60.003	0.614	34.006	0.005	7.133	-1536.334	1536.351	0.000	12.000	8.000	118.726	12.940	3996.219
60.003	0.613	34.000	0.005	7.183	-1536.328	1536.345	0.000	22.922	8.000	118.725	12.940	3997.645
60.003	0.614	34.001	0.005	7.117	-1536.339	1536.355	0.000	22.922	8.000	118.725	12.940	3997.645
60.003	0.614	34.001	0.005	7.117	-1536.339	1536.355	0.000	3.751	8.000	118.726	12.940	3999.082
60.003	0.614	34.001	0.005	7.117	-1536.339	1536.355	0.000	3.751	8.000	118.726	12.940	3999.082
60.003	0.614	34.000	0.005	7.114	-1536.346	1536.362	0.000	19.968	8.000	118.726	12.940	4000.506
60.003	0.613	34.002	0.005	7.100	-1536.364	1536.381	0.000	8.032	8.000	118.726	12.941	4001.928
60.003	0.613	34.002	0.005	7.100	-1536.364	1536.381	0.000	8.032	8.000	118.726	12.941	4001.928
60.003	0.613	34.002	0.005	7.100	-1536.364	1536.381	0.000	8.032	8.000	118.726	12.941	4001.928
60.003	0.612	34.003	0.005	7.129	-1536.392	1536.408	0.000	15.434	8.000	118.727	12.941	4003.348
60.003	0.612	34.003	0.005	7.129	-1536.392	1536.408	0.000	15.434	8.000	118.727	12.941	4003.348
60.003	0.613	34.002	0.005	7.128	-1536.368	1536.385	0.000	12.997	8.000	118.725	12.941	4004.773
60.003	0.613	34.002	0.005	7.128	-1536.368	1536.385	0.000	12.997	8.000	118.725	12.941	4004.773
60.003	0.614	33.992	0.005	7.146	-1536.358	1536.375	0.000	16.867	8.000	118.726	12.941	4006.199
60.003	0.617	33.995	0.005	7.055	-1536.368	1536.384	0.000	19.643	8.000	118.726	12.941	4007.629
60.003	0.617	33.995	0.005	7.055	-1536.368	1536.384	0.000	19.643	8.000	118.726	12.941	4007.629
60.003	0.617	33.988	0.005	7.086	-1536.382	1536.398	0.000	10.940	8.000	118.725	12.941	4009.039
60.003	0.617	33.988	0.005	7.086	-1536.382	1536.398	0.000	10.940	8.000	118.725	12.941	4009.039
60.003	0.614	33.990	0.005	7.122	-1536.404	1536.421	0.000	23.631	8.000	118.727	12.941	4010.457
60.003	0.614	33.990	0.005	7.122	-1536.404	1536.421	0.000	23.631	8.000	118.727	12.941	4010.457
60.003	0.614	33.990	0.005	7.122	-1536.404	1536.421	0.000	23.631	8.000	118.727	12.941	4010.457
60.003	0.612	33.990	0.005	7.109	-1536.431	1536.447	0.000	9.055	8.000	118.726	12.941	4011.881
60.003	0.614	33.988	0.005	7.102	-1536.439	1536.456	0.000	11.843	8.000	118.727	12.941	4013.303
60.003	0.614	33.988	0.005	7.102	-1536.439	1536.456	0.000	11.843	8.000	118.727	12.941	4013.303
60.003	0.614	33.988	0.005	7.102	-1536.439	1536.456	0.000	11.843	8.000	118.727	12.941	4013.303
60.003	0.614	33.983	0.005	7.076	-1536.430	1536.445	0.000	19.205	8.000	118.727	12.941	4014.723
60.003	0.614	33.983	0.005	7.076	-1536.430	1536.445	0.000	19.205	8.000	118.727	12.941	4014.723
60.003	0.614	33.990	0.005	7.072	-1536.469	1536.485	0.000	20.278	8.000	118.727	12.941	4016.139
60.003	0.614	33.990	0.005	7.072	-1536.469	1536.485	0.000	20.278	8.000	118.727	12.941	4016.139
60.003	0.613	33.992	0.005	7.051	-1536.448	1536.465	0.000	7.666	8.000	118.726	12.941	4017.553
60.003	0.613	33.992	0.005	7.051	-1536.448	1536.465	0.000	7.666	8.000	118.726	12.941	4017.553
60.003	0.613	33.988	0.005	7.118	-1536.428	1536.444	0.000	4.952	8.000	118.726	12.941	4018.963
60.003	0.613	33.988	0.005	7.118	-1536.428	1536.444	0.000	4.952	8.000	118.726	12.941	4018.963
60.003	0.614	33.998	0.005	7.107	-1536.490	1536.507	0.000	2.201	8.000	118.727	12.941	4020.387
60.003	0.614	33.998	0.005	7.107	-1536.490	1536.507	0.000	2.201	8.000	118.727	12.941	4020.387
60.003	0.615	33.998	0.005	7.103	-1536.502	1536.519	0.000	1.381	8.000	118.728	12.941	4021.807
60.003	0.615	33.998	0.005	7.103	-1536.502	1536.519	0.000	1.381	8.000	118.728	12.941	4021.807
60.003	0.613	34.001	0.005	7.060	-1536.493	1536.510	0.000	2.654	8.000	118.728	12.941	4023.229
60.003	0.613	34.001	0.005	7.060	-1536.493	1536.510	0.000	2.654	8.000	118.728	12.941	4023.229
60.003	0.613	33.995	0.005	7.061	-1536.460	1536.477	0.000	9.201	8.000	118.728	12.941	4024.641
60.003	0.613	34.003	0.005	7.059	-1536.523	1536.539	0.000	13.602	8.000	118.728	12.942	4026.053
60.003	0.613	34.003	0.005	7.059	-1536.523	1536.539	0.000	13.602	8.000	118.728	12.942	4026.053
60.003	0.613	34.003	0.005	7.059	-1536.523	1536.539	0.000	13.602	8.000	118.728	12.942	4026.053
60.003	0.614	33.995	0.005	7.069	-1536.517	1536.532	0.000	10.514	8.000	118.728	12.942	4027.465
60.003	0.614	33.995	0.005	7.069	-1536.517	1536.532	0.000	10.514	8.000	118.728	12.942	4027.465
60.003	0.614	34.000	0.005	7.050	1536.522	1536.539	0.000	351.386	1.000	118.729	12.942	4028.877
60.003	0.614	33.997	0.005	7.090	-1536.539	1536.555	0.000	10.512	8.000	118.730	12.942	4030.287
60.003	0.614	33.997	0.005	7.090	-1536.539	1536.555	0.000	10.512	8.000	118.730	12.942	4030.287
60.003	0.614	33.997	0.005	7.090	-1536.539	1536.555	0.000	10.512	8.000	118.730	12.942	4030.287
60.003	0.615	34.002	0.005	7.104	1536.576	1536.593	0.000	351.535	1.000	118.731	12.942	4031.705
60.003	0.612	33.990	0.005	7.080	-1536.541	1536.558	0.000	1.367	8.000	118.731	12.942	4033.127
60.003	0.612	33.990	0.005	7.080	-1536.541	1536.558	0.000	1.367	8.000	118.731	12.942	4033.127
60.003	0.614	33.993	0.005	7.107	1536.533	1536.549	0.000	349.316	1.000	118.731	12.941	4034.543
60.003	0.614	33.993	0.005	7.107	1536.533	1536.549	0.000	349.316	1.000	118.731	12.941	4034.543
